Package                      Version
---------------------------- ---------------
absl-py                      2.3.1
astunparse                   1.6.3
attrs                        23.2.0
audioread                    3.1.0
Babel                        2.10.3
bcc                          0.29.1
blinker                      1.7.0
Brlapi                       0.8.5
certifi                      2023.11.17
cffi                         2.0.0
chardet                      5.2.0
click                        8.1.6
cloud-init                   25.1.4
colorama                     0.4.6
command-not-found            0.3
configobj                    5.0.8
contourpy                    1.3.3
cryptography                 41.0.7
cupshelpers                  1.0
cycler                       0.12.1
dbus-python                  1.3.2
decorator                    5.2.1
defer                        1.0.6
distro                       1.9.0
distro-info                  1.7+build1
filelock                     3.20.0
flatbuffers                  25.9.23
fonttools                    4.61.0
fsspec                       2025.10.0
gast                         0.7.0
google-pasta                 0.2.0
grpcio                       1.76.0
h5py                         3.15.1
httplib2                     0.20.4
idna                         3.6
Jinja2                       3.1.2
joblib                       1.5.2
jsonpatch                    1.32
jsonpointer                  2.0
jsonschema                   4.10.3
keras                        3.12.0
kiwisolver                   1.4.9
language-selector            0.1
launchpadlib                 1.11.0
lazr.restfulclient           0.14.6
lazr.uri                     1.0.6
lazy_loader                  0.4
libclang                     18.1.1
llvmlite                     0.45.1
louis                        3.29.0
Markdown                     3.10
markdown-it-py               3.0.0
MarkupSafe                   2.1.5
matplotlib                   3.10.8
mdurl                        0.1.2
ml_dtypes                    0.5.4
mpmath                       1.3.0
msgpack                      1.1.2
namex                        0.1.0
netaddr                      0.8.0
netifaces                    0.11.0
networkx                     3.6
numba                        0.62.1
numpy                        1.26.4
nvidia-cublas-cu12           12.8.4.1
nvidia-cuda-cupti-cu12       12.8.90
nvidia-cuda-nvrtc-cu12       12.8.93
nvidia-cuda-runtime-cu12     12.8.90
nvidia-cudnn-cu12            9.10.2.21
nvidia-cufft-cu12            11.3.3.83
nvidia-cufile-cu12           1.13.1.3
nvidia-curand-cu12           10.3.9.90
nvidia-cusolver-cu12         11.7.3.90
nvidia-cusparse-cu12         12.5.8.93
nvidia-cusparselt-cu12       0.7.1
nvidia-nccl-cu12             2.27.5
nvidia-nvjitlink-cu12        12.8.93
nvidia-nvshmem-cu12          3.3.20
nvidia-nvtx-cu12             12.8.90
oauthlib                     3.2.2
olefile                      0.46
opt_einsum                   3.4.0
optree                       0.18.0
packaging                    24.0
pexpect                      4.9.0
pillow                       10.2.0
pip                          24.0
platformdirs                 4.5.0
pooch                        1.8.2
protobuf                     6.33.2
ptyprocess                   0.7.0
pycairo                      1.25.1
pycparser                    2.23
pycups                       2.0.1
Pygments                     2.17.2
PyGObject                    3.48.2
PyJWT                        2.7.0
pyparsing                    3.1.1
PyQt6                        6.10.1
PyQt6-Qt6                    6.10.1
PyQt6_sip                    13.10.3
pyrsistent                   0.20.0
pyserial                     3.5
python-apt                   2.7.7+ubuntu5.1
python-dateutil              2.8.2
python-debian                0.1.49+ubuntu2
pytz                         2024.1
pyxdg                        0.28
PyYAML                       6.0.1
requests                     2.31.0
rich                         13.7.1
scikit-learn                 1.7.2
scipy                        1.16.3
setuptools                   68.1.2
six                          1.16.0
soundfile                    0.13.1
soxr                         1.0.0
sympy                        1.14.0
systemd-python               235
tensorboard                  2.20.0
tensorboard-data-server      0.7.2
tensorflow                   2.20.0
tensorflow-hub               0.16.1
tensorflow-io-gcs-filesystem 0.37.1
termcolor                    3.2.0
tf_keras                     2.20.1
threadpoolctl                3.6.0
torch                        2.9.1
torch-vggish-yamnet          0.2.1
torchaudio                   2.9.1
torchcodec                   0.9.1
torchvision                  0.24.1
triton                       3.5.1
typing_extensions            4.15.0
ubuntu-drivers-common        0.0.0
ubuntu-pro-client            8001
ufw                          0.36.2
unattended-upgrades          0.1
urllib3                      2.0.7
wadllib                      1.3.6
Werkzeug                     3.1.4
wheel                        0.42.0
wrapt                        2.0.1
xdg                          5
xkit                         0.0.0
